id,param_code,param_value,value_type,param_type,remark,creator,create_date,updater,update_date
102,server.secret,cc36d3ca-b065-47ef-ae29-d34f7540abd1,string,1,服务器密钥,,,,
103,server.allow_user_register,true,boolean,1,是否允许管理员以外的人注册,,,,
104,server.fronted_url,auto,string,1,下发六位验证码时显示的控制面板地址,,,,
105,device_max_output_size,0,number,1,单台设备每天最多输出字数，0表示不限制,,,,
106,server.websocket,auto,string,1,websocket地址，多个用;分隔,,,,
107,server.ota,null,string,1,ota地址,,,,
108,server.name,Console,string,1,系统名称,,,,
109,server.beian_icp_num,null,string,1,icp备案号，填写null则不设置,,,,
110,server.beian_ga_num,null,string,1,公安备案号，填写null则不设置,,,,
111,server.enable_mobile_register,false,boolean,1,是否开启手机注册,,,,
112,server.sms_max_send_count,10,number,1,单号码单日最大短信发送条数,,,,
113,server.mcp_endpoint,null,string,1,mcp接入点地址,,,,
114,server.voice_print,null,string,1,声纹接口地址,,,,
201,log.log_format,<green>{time:YYMMDD HH:mm:ss}</green>[<light-blue>{version}-{selected_module}</light-blue>][<light-blue>{extra[tag]}</light-blue>]-<level>{level}</level>-<light-green>{message}</light-green>,string,1,控制台日志格式,,,,
202,log.log_format_file,{time:YYYY-MM-DD HH:mm:ss} - {version}_{selected_module} - {name} - {level} - {extra[tag]} - {message},string,1,文件日志格式,,,,
203,log.log_level,INFO,string,1,日志级别,,,,
204,log.log_dir,tmp,string,1,日志目录,,,,
205,log.log_file,server.log,string,1,日志文件名,,,,
206,log.data_dir,data,string,1,数据目录,,,,
301,delete_audio,true,boolean,1,是否删除使用后的音频文件,,,,
302,close_connection_no_voice_time,120,number,1,无语音输入断开连接时间(秒),,,,
303,tts_timeout,10,number,1,TTS请求超时时间(秒),,,,
304,enable_wakeup_words_response_cache,true,boolean,1,是否开启唤醒词加速,,,,
305,enable_greeting,true,boolean,1,是否开启开场回复,,,,
306,enable_stop_tts_notify,false,boolean,1,是否开启结束提示音,,,,
307,stop_tts_notify_voice,config/assets/tts_notify.mp3,string,1,结束提示音文件路径,,,,
308,exit_commands,退出;关闭,array,1,退出命令列表,,,,
309,xiaozhi,"{
  ""type"": ""hello"",
  ""version"": 1,
  ""transport"": ""websocket"",
  ""audio_params"": {
    ""format"": ""opus"",
    ""sample_rate"": 16000,
    ""channels"": 1,
    ""frame_duration"": 60
  }
}",json,1,小智类型,,,,
310,wakeup_words,你好小智;你好小志;小爱同学;你好小鑫;你好小星;你好小新;小美同学;小龙小龙;喵喵同学;小滨小滨;小冰小冰;嘿你好呀,array,1,唤醒词列表，用于识别唤醒词,,,,
500,end_prompt.enable,true,boolean,1,是否开启结束语,,,,
501,end_prompt.prompt,请你以“时间过得真快”未来头，用富有感情、依依不舍的话来结束这场对话吧！,string,1,结束提示词,,,,
610,aliyun.sms.access_key_id,,string,1,阿里云平台access_key,,,,
611,aliyun.sms.access_key_secret,,string,1,阿里云平台access_key_secret,,,,
612,aliyun.sms.sign_name,,string,1,阿里云短信签名,,,,
613,aliyun.sms.code_template_code,,string,1,阿里云短信模板,,,,
