id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date
SYSTEM_VAD_WebRTCVAD,VAD,webrtc_vad,WebRTC语音活动检测,"[{""key"": ""vad_sample_rate"", ""type"": ""number"", ""label"": ""采样率""}, {""key"": ""vad_mode"", ""type"": ""number"", ""label"": ""灵敏度(0-3)""}, {""key"": ""noise_floor"", ""type"": ""number"", ""label"": ""噪声底(RMS阈值)""}, {""key"": ""min_active_frames"", ""type"": ""number"", ""label"": ""连续有效帧数""}, {""key"": ""pool_min_size"", ""type"": ""number"", ""label"": ""连接池最小大小""}, {""key"": ""pool_max_size"", ""type"": ""number"", ""label"": ""连接池最大大小""}, {""key"": ""pool_max_idle"", ""type"": ""number"", ""label"": ""连接池最大空闲数""}]",0,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_ASR_AliyunASR,ASR,aliyun,阿里云语音识别,"[{""key"": ""appkey"", ""type"": ""string"", ""label"": ""应用AppKey""}, {""key"": ""token"", ""type"": ""string"", ""label"": ""临时Token""}, {""key"": ""access_key_id"", ""type"": ""string"", ""label"": ""AccessKey ID""}, {""key"": ""access_key_secret"", ""type"": ""string"", ""label"": ""AccessKey Secret""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",5,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_ASR_AliyunStreamASR,ASR,aliyun_stream,阿里云语音识别(流式),"[{""key"": ""appkey"", ""type"": ""string"", ""label"": ""应用AppKey""}, {""key"": ""token"", ""type"": ""string"", ""label"": ""临时Token""}, {""key"": ""access_key_id"", ""type"": ""string"", ""label"": ""AccessKey ID""}, {""key"": ""access_key_secret"", ""type"": ""string"", ""label"": ""AccessKey Secret""}, {""key"": ""host"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""max_sentence_silence"", ""type"": ""number"", ""label"": ""断句检测时间""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",6,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_ASR_BaiduASR,ASR,baidu,百度语音识别,"[{""key"": ""app_id"", ""type"": ""string"", ""label"": ""应用AppID""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API Key""}, {""key"": ""secret_key"", ""type"": ""string"", ""label"": ""Secret Key""}, {""key"": ""dev_pid"", ""type"": ""number"", ""label"": ""语言参数""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",7,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_ASR_DoubaoASR,ASR,doubao,火山引擎语音识别,"[{""key"": ""appid"", ""type"": ""string"", ""label"": ""应用ID""}, {""key"": ""access_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""cluster"", ""type"": ""string"", ""label"": ""集群""}, {""key"": ""boosting_table_name"", ""type"": ""string"", ""label"": ""热词文件名称""}, {""key"": ""correct_table_name"", ""type"": ""string"", ""label"": ""替换词文件名称""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",3,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_ASR_DoubaoStreamASR,ASR,doubao_stream,火山引擎语音识别(流式),"[{""key"": ""appid"", ""type"": ""string"", ""label"": ""应用ID""}, {""key"": ""access_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""cluster"", ""type"": ""string"", ""label"": ""集群""}, {""key"": ""boosting_table_name"", ""type"": ""string"", ""label"": ""热词文件名称""}, {""key"": ""correct_table_name"", ""type"": ""string"", ""label"": ""替换词文件名称""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",3,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_ASR_FunASR,ASR,fun_local,FunASR语音识别,"[{""key"": ""model_dir"", ""type"": ""string"", ""label"": ""模型目录""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",1,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_ASR_FunASRServer,ASR,fun_server,FunASR服务语音识别,"[{""key"": ""host"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""port"", ""type"": ""number"", ""label"": ""端口号""}, {""key"": ""type"", ""type"": ""string"", ""label"": ""服务类型""}, {""key"": ""is_ssl"", ""type"": ""boolean"", ""label"": ""是否使用SSL""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",4,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_ASR_OpenaiASR,ASR,openai,OpenAI语音识别,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",9,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_ASR_OpenAIRealtime,ASR,openai_realtime,OpenAI Realtime语音识别,"[{""key"": ""url"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""auth_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""sample_rate"", ""type"": ""number"", ""label"": ""采样率""}, {""key"": ""frame_duration"", ""type"": ""number"", ""label"": ""帧时长(ms)""}]",10,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
